   1              	 .syntax unified
 2422 0034 10470050 	 .word 1342195472
 2423 0038 00470050 	 .word 1342195456
 2424 003c A0252600 	 .word 2500000
 2426              	 .section .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable,"ax",%progbits
 2427              	 .align 1
 2428              	 .global XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2429              	 .thumb
 2430              	 .thumb_func
 2432              	XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:
 2433              	 
 2434              	 
 2435              	 
 2436 0000 044B     	 ldr r3,.L394
 2437 0002 1868     	 ldr r0,[r3]
 2438 0004 00F46070 	 and r0,r0,#896
 2439 0008 A0F56073 	 sub r3,r0,#896
 2440 000c 5842     	 rsbs r0,r3,#0
 2441 000e 5841     	 adcs r0,r0,r3
 2442 0010 7047     	 bx lr
 2443              	.L395:
 2444 0012 00BF     	 .align 2
 2445              	.L394:
 2446 0014 10470050 	 .word 1342195472
 2448              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator,"ax",%progbits
 2449              	 .align 1
 2450              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillator
 2451              	 .thumb
 2452              	 .thumb_func
 2454              	XMC_SCU_CLOCK_DisableHighPerformanceOscillator:
 2455              	 
 2456              	 
 2457              	 
 2458 0000 024A     	 ldr r2,.L397
 2459 0002 5368     	 ldr r3,[r2,#4]
 2460 0004 43F03003 	 orr r3,r3,#48
 2461 0008 5360     	 str r3,[r2,#4]
 2462 000a 7047     	 bx lr
 2463              	.L398:
 2464              	 .align 2
 2465              	.L397:
 2466 000c 00470050 	 .word 1342195456
 2468              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2469              	 .align 1
 2470              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
 2471              	 .thumb
 2472              	 .thumb_func
 2474              	XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:
 2475              	 
 2476              	 
 2477              	 
 2478 0000 024A     	 ldr r2,.L400
 2479 0002 5368     	 ldr r3,[r2,#4]
 2480 0004 43F00103 	 orr r3,r3,#1
 2481 0008 5360     	 str r3,[r2,#4]
 2482 000a 7047     	 bx lr
 2483              	.L401:
 2484              	 .align 2
 2485              	.L400:
 2486 000c 00470050 	 .word 1342195456
 2488              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2489              	 .align 1
 2490              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
 2491              	 .thumb
 2492              	 .thumb_func
 2494              	XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:
 2495              	 
 2496              	 
 2497              	 
 2498 0000 024A     	 ldr r2,.L403
 2499 0002 5368     	 ldr r3,[r2,#4]
 2500 0004 23F00103 	 bic r3,r3,#1
 2501 0008 5360     	 str r3,[r2,#4]
 2502 000a 7047     	 bx lr
 2503              	.L404:
 2504              	 .align 2
 2505              	.L403:
 2506 000c 00470050 	 .word 1342195456
 2508              	 .section .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2509              	 .align 1
 2510              	 .global XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
 2511              	 .thumb
 2512              	 .thumb_func
 2514              	XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:
 2515              	 
 2516              	 
 2517              	 
 2518 0000 024B     	 ldr r3,.L406
 2519 0002 1868     	 ldr r0,[r3]
 2520 0004 00F00100 	 and r0,r0,#1
 2521 0008 7047     	 bx lr
 2522              	.L407:
 2523 000a 00BF     	 .align 2
 2524              	.L406:
 2525 000c 00470050 	 .word 1342195456
 2527              	 .section .text.XMC_SCU_CLOCK_EnableSystemPll,"ax",%progbits
 2528              	 .align 1
 2529              	 .global XMC_SCU_CLOCK_EnableSystemPll
 2530              	 .thumb
 2531              	 .thumb_func
 2533              	XMC_SCU_CLOCK_EnableSystemPll:
 2534              	 
 2535              	 
 2536              	 
 2537 0000 034A     	 ldr r2,.L409
 2538 0002 5368     	 ldr r3,[r2,#4]
 2539 0004 23F48033 	 bic r3,r3,#65536
 2540 0008 23F00203 	 bic r3,r3,#2
 2541 000c 5360     	 str r3,[r2,#4]
 2542 000e 7047     	 bx lr
 2543              	.L410:
 2544              	 .align 2
 2545              	.L409:
 2546 0010 10470050 	 .word 1342195472
 2548              	 .section .text.XMC_SCU_CLOCK_DisableSystemPll,"ax",%progbits
 2549              	 .align 1
 2550              	 .global XMC_SCU_CLOCK_DisableSystemPll
 2551              	 .thumb
 2552              	 .thumb_func
 2554              	XMC_SCU_CLOCK_DisableSystemPll:
 2555              	 
 2556              	 
 2557              	 
 2558 0000 034A     	 ldr r2,.L412
 2559 0002 5368     	 ldr r3,[r2,#4]
 2560 0004 43F48033 	 orr r3,r3,#65536
 2561 0008 43F00203 	 orr r3,r3,#2
 2562 000c 5360     	 str r3,[r2,#4]
 2563 000e 7047     	 bx lr
 2564              	.L413:
 2565              	 .align 2
 2566              	.L412:
 2567 0010 10470050 	 .word 1342195472
 2569              	 .section .text.XMC_SCU_CLOCK_StopSystemPll,"ax",%progbits
 2570              	 .align 1
 2571              	 .global XMC_SCU_CLOCK_StopSystemPll
 2572              	 .thumb
 2573              	 .thumb_func
 2575              	XMC_SCU_CLOCK_StopSystemPll:
 2576              	 
 2577              	 
 2578              	 
 2579 0000 024A     	 ldr r2,.L415
 2580 0002 5368     	 ldr r3,[r2,#4]
 2581 0004 43F48033 	 orr r3,r3,#65536
 2582 0008 5360     	 str r3,[r2,#4]
 2583 000a 7047     	 bx lr
 2584              	.L416:
 2585              	 .align 2
 2586              	.L415:
 2587 000c 10470050 	 .word 1342195472
 2589              	 .section .text.XMC_SCU_CLOCK_StepSystemPllFrequency,"ax",%progbits
 2590              	 .align 1
 2591              	 .global XMC_SCU_CLOCK_StepSystemPllFrequency
 2592              	 .thumb
 2593              	 .thumb_func
 2595              	XMC_SCU_CLOCK_StepSystemPllFrequency:
 2596              	 
 2597              	 
 2598              	 
 2599 0000 054A     	 ldr r2,.L418
 2600 0002 9368     	 ldr r3,[r2,#8]
 2601 0004 0138     	 subs r0,r0,#1
 2602 0006 23F4FE03 	 bic r3,r3,#8323072
 2603 000a 43EA0043 	 orr r3,r3,r0,lsl#16
 2604 000e 9360     	 str r3,[r2,#8]
 2605 0010 3220     	 movs r0,#50
 2606 0012 FFF7FEBF 	 b XMC_SCU_lDelay
 2607              	.L419:
 2608 0016 00BF     	 .align 2
 2609              	.L418:
 2610 0018 10470050 	 .word 1342195472
 2612              	 .section .text.XMC_SCU_CLOCK_StartSystemPll,"ax",%progbits
 2613              	 .align 1
 2614              	 .global XMC_SCU_CLOCK_StartSystemPll
 2615              	 .thumb
 2616              	 .thumb_func
 2618              	XMC_SCU_CLOCK_StartSystemPll:
 2619              	 
 2620              	 
 2621 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2622 0004 0C46     	 mov r4,r1
 2623 0006 0546     	 mov r5,r0
 2624 0008 9046     	 mov r8,r2
 2625 000a 1F46     	 mov r7,r3
 2626 000c 069E     	 ldr r6,[sp,#24]
 2627 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemPllClockSource
 2628 0012 012C     	 cmp r4,#1
 2629 0014 314C     	 ldr r4,.L434
 2630 0016 52D1     	 bne .L421
 2631 0018 35B9     	 cbnz r5,.L428
 2632 001a FFF7FEFF 	 bl OSCHP_GetFrequency
 2633 001e 304D     	 ldr r5,.L434+4
 2634 0020 B0FBF5F0 	 udiv r0,r0,r5
 2635 0024 8005     	 lsls r0,r0,#22
 2636 0026 01E0     	 b .L422
 2637              	.L428:
 2638 0028 4FF0C060 	 mov r0,#100663296
 2639              	.L422:
 2640 002c 6368     	 ldr r3,[r4,#4]
 2641 002e 43F00103 	 orr r3,r3,#1
 2642 0032 6360     	 str r3,[r4,#4]
 2643 0034 6368     	 ldr r3,[r4,#4]
 2644 0036 43F01003 	 orr r3,r3,#16
 2645 003a 6360     	 str r3,[r4,#4]
 2646 003c A168     	 ldr r1,[r4,#8]
 2647 003e 294B     	 ldr r3,.L434+8
 2648 0040 08F1FF32 	 add r2,r8,#-1
 2649 0044 0B40     	 ands r3,r3,r1
 2650 0046 43EA0263 	 orr r3,r3,r2,lsl#24
 2651 004a 7A1E     	 subs r2,r7,#1
 2652 004c 43EA0222 	 orr r2,r3,r2,lsl#8
 2653 0050 7843     	 muls r0,r7,r0
 2654 0052 1823     	 movs r3,#24
 2655 0054 B0FBF8F5 	 udiv r5,r0,r8
 2656 0058 B5FBF3F3 	 udiv r3,r5,r3
 2657 005c 9B0D     	 lsrs r3,r3,#22
 2658 005e 013B     	 subs r3,r3,#1
 2659 0060 42EA0343 	 orr r3,r2,r3,lsl#16
 2660 0064 A360     	 str r3,[r4,#8]
 2661 0066 6368     	 ldr r3,[r4,#4]
 2662 0068 43F04003 	 orr r3,r3,#64
 2663 006c 6360     	 str r3,[r4,#4]
 2664 006e 6368     	 ldr r3,[r4,#4]
 2665 0070 23F01003 	 bic r3,r3,#16
 2666 0074 6360     	 str r3,[r4,#4]
 2667 0076 6368     	 ldr r3,[r4,#4]
 2668 0078 43F48023 	 orr r3,r3,#262144
 2669 007c 6360     	 str r3,[r4,#4]
 2670              	.L423:
 2671 007e 2368     	 ldr r3,[r4]
 2672 0080 164A     	 ldr r2,.L434
 2673 0082 5907     	 lsls r1,r3,#29
 2674 0084 FBD5     	 bpl .L423
 2675 0086 5368     	 ldr r3,[r2,#4]
 2676 0088 23F00103 	 bic r3,r3,#1
 2677 008c 5360     	 str r3,[r2,#4]
 2678              	.L424:
 2679 008e 2368     	 ldr r3,[r4]
 2680 0090 DA07     	 lsls r2,r3,#31
 2681 0092 FCD4     	 bmi .L424
 2682 0094 3C20     	 movs r0,#60
 2683 0096 B5FBF0F0 	 udiv r0,r5,r0
 2684 009a 800D     	 lsrs r0,r0,#22
 2685 009c 8642     	 cmp r6,r0
 2686 009e 01D2     	 bcs .L425
 2687 00a0 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2688              	.L425:
 2689 00a4 5A20     	 movs r0,#90
 2690 00a6 B5FBF0F0 	 udiv r0,r5,r0
 2691 00aa 800D     	 lsrs r0,r0,#22
 2692 00ac 8642     	 cmp r6,r0
 2693 00ae 01D2     	 bcs .L426
 2694 00b0 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2695              	.L426:
 2696 00b4 3046     	 mov r0,r6
 2697 00b6 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 2698 00ba FFF7FEBF 	 b XMC_SCU_CLOCK_StepSystemPllFrequency
 2699              	.L421:
 2700 00be A368     	 ldr r3,[r4,#8]
 2701 00c0 013E     	 subs r6,r6,#1
 2702 00c2 23F07F03 	 bic r3,r3,#127
 2703 00c6 1E43     	 orrs r6,r6,r3
 2704 00c8 A660     	 str r6,[r4,#8]
 2705 00ca 6368     	 ldr r3,[r4,#4]
 2706 00cc 43F00103 	 orr r3,r3,#1
 2707 00d0 6360     	 str r3,[r4,#4]
 2708              	.L427:
 2709 00d2 2368     	 ldr r3,[r4]
 2710 00d4 DB07     	 lsls r3,r3,#31
 2711 00d6 FCD5     	 bpl .L427
 2712 00d8 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2713              	.L435:
 2714              	 .align 2
 2715              	.L434:
 2716 00dc 10470050 	 .word 1342195472
 2717 00e0 40420F00 	 .word 1000000
 2718 00e4 FF8080F0 	 .word -260013825
 2720              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 2721              	 .align 1
 2722              	 .global XMC_SCU_CLOCK_Init
 2723              	 .thumb
 2724              	 .thumb_func
 2726              	XMC_SCU_CLOCK_Init:
 2727              	 
 2728              	 
 2729 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 2730 0002 0446     	 mov r4,r0
 2731 0004 0020     	 movs r0,#0
 2732 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 2733 000a FFF7FEFF 	 bl XMC_SCU_HIB_EnableHibernateDomain
 2734 000e E379     	 ldrb r3,[r4,#7]
 2735 0010 1BB9     	 cbnz r3,.L437
 2736              	.L439:
 2737 0012 607A     	 ldrb r0,[r4,#9]
 2738 0014 FFF7FEFF 	 bl XMC_SCU_HIB_SetStandbyClockSource
 2739 0018 06E0     	 b .L438
 2740              	.L437:
 2741 001a FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableLowPowerOscillator
 2742              	.L440:
 2743 001e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2744 0022 0028     	 cmp r0,#0
 2745 0024 FBD0     	 beq .L440
 2746 0026 F4E7     	 b .L439
 2747              	.L438:
 2748 0028 1B4B     	 ldr r3,.L451
 2749 002a D3F8C430 	 ldr r3,[r3,#196]
 2750 002e 002B     	 cmp r3,#0
 2751 0030 FAD1     	 bne .L438
 2752 0032 207A     	 ldrb r0,[r4,#8]
 2753 0034 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 2754 0038 207C     	 ldrb r0,[r4,#16]
 2755 003a FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockDivider
 2756 003e 607C     	 ldrb r0,[r4,#17]
 2757 0040 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCpuClockDivider
 2758 0044 A07C     	 ldrb r0,[r4,#18]
 2759 0046 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCcuClockDivider
 2760 004a E07C     	 ldrb r0,[r4,#19]
 2761 004c FFF7FEFF 	 bl XMC_SCU_CLOCK_SetPeripheralClockDivider
 2762 0050 A379     	 ldrb r3,[r4,#6]
 2763 0052 23B9     	 cbnz r3,.L441
 2764              	.L444:
 2765 0054 E378     	 ldrb r3,[r4,#3]
 2766 0056 4BB9     	 cbnz r3,.L450
 2767 0058 FFF7FEFF 	 bl XMC_SCU_CLOCK_DisableSystemPll
 2768 005c 10E0     	 b .L446
 2769              	.L441:
 2770 005e FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2771              	.L445:
 2772 0062 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2773 0066 0028     	 cmp r0,#0
 2774 0068 FBD0     	 beq .L445
 2775 006a F3E7     	 b .L444
 2776              	.L450:
 2777 006c FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableSystemPll
 2778 0070 A578     	 ldrb r5,[r4,#2]
 2779 0072 A088     	 ldrh r0,[r4,#4]
 2780 0074 E178     	 ldrb r1,[r4,#3]
 2781 0076 6278     	 ldrb r2,[r4,#1]
 2782 0078 2378     	 ldrb r3,[r4]
 2783 007a 0095     	 str r5,[sp]
 2784 007c FFF7FEFF 	 bl XMC_SCU_CLOCK_StartSystemPll
 2785              	.L446:
 2786 0080 E068     	 ldr r0,[r4,#12]
 2787 0082 B0F5803F 	 cmp r0,#65536
 2788 0086 01D1     	 bne .L447
 2789 0088 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 2790              	.L447:
 2791 008c 03B0     	 add sp,sp,#12
 2792              	 
 2793 008e BDE83040 	 pop {r4,r5,lr}
 2794 0092 FFF7FEBF 	 b SystemCoreClockUpdate
 2795              	.L452:
 2796 0096 00BF     	 .align 2
 2797              	.L451:
 2798 0098 00400050 	 .word 1342193664
 2800              	 .section .text.XMC_SCU_CLOCK_IsSystemPllLocked,"ax",%progbits
 2801              	 .align 1
 2802              	 .global XMC_SCU_CLOCK_IsSystemPllLocked
 2803              	 .thumb
 2804              	 .thumb_func
 2806              	XMC_SCU_CLOCK_IsSystemPllLocked:
 2807              	 
 2808              	 
 2809              	 
 2810 0000 024B     	 ldr r3,.L454
 2811 0002 1868     	 ldr r0,[r3]
 2812 0004 C0F38000 	 ubfx r0,r0,#2,#1
 2813 0008 7047     	 bx lr
 2814              	.L455:
 2815 000a 00BF     	 .align 2
 2816              	.L454:
 2817 000c 10470050 	 .word 1342195472
 2819              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 2820              	 .align 1
 2821              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 2822              	 .thumb
 2823              	 .thumb_func
 2825              	XMC_SCU_INTERRUPT_SetEventHandler:
 2826              	 
 2827              	 
 2828              	 
 2829 0000 0023     	 movs r3,#0
 2830              	.L457:
 2831 0002 20FA03F2 	 lsr r2,r0,r3
 2832 0006 D207     	 lsls r2,r2,#31
 2833 0008 03D4     	 bmi .L458
 2834 000a 202B     	 cmp r3,#32
 2835 000c 08D0     	 beq .L461
 2836 000e 0133     	 adds r3,r3,#1
 2837 0010 F7E7     	 b .L457
 2838              	.L458:
 2839 0012 202B     	 cmp r3,#32
 2840 0014 04D0     	 beq .L461
 2841 0016 034A     	 ldr r2,.L462
 2842 0018 0020     	 movs r0,#0
 2843 001a 42F82310 	 str r1,[r2,r3,lsl#2]
 2844 001e 7047     	 bx lr
 2845              	.L461:
 2846 0020 0120     	 movs r0,#1
 2847 0022 7047     	 bx lr
 2848              	.L463:
 2849              	 .align 2
 2850              	.L462:
 2851 0024 00000000 	 .word event_handler_list
 2853              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 2854              	 .align 1
 2855              	 .global XMC_SCU_IRQHandler
 2856              	 .thumb
 2857              	 .thumb_func
 2859              	XMC_SCU_IRQHandler:
 2860              	 
 2861              	 
 2862 0000 38B5     	 push {r3,r4,r5,lr}
 2863 0002 0A4B     	 ldr r3,.L473
 2864 0004 5A68     	 ldr r2,[r3,#4]
 2865 0006 0024     	 movs r4,#0
 2866 0008 1D46     	 mov r5,r3
 2867              	.L468:
 2868 000a 22FA04F3 	 lsr r3,r2,r4
 2869 000e DB07     	 lsls r3,r3,#31
 2870 0010 08D5     	 bpl .L465
 2871 0012 074B     	 ldr r3,.L473+4
 2872 0014 53F82430 	 ldr r3,[r3,r4,lsl#2]
 2873 0018 03B1     	 cbz r3,.L466
 2874 001a 9847     	 blx r3
 2875              	.L466:
 2876 001c 0123     	 movs r3,#1
 2877 001e A340     	 lsls r3,r3,r4
 2878 0020 EB60     	 str r3,[r5,#12]
 2879 0022 38BD     	 pop {r3,r4,r5,pc}
 2880              	.L465:
 2881 0024 0134     	 adds r4,r4,#1
 2882 0026 202C     	 cmp r4,#32
 2883 0028 EFD1     	 bne .L468
 2884 002a 38BD     	 pop {r3,r4,r5,pc}
 2885              	.L474:
 2886              	 .align 2
 2887              	.L473:
 2888 002c 74400050 	 .word 1342193780
 2889 0030 00000000 	 .word event_handler_list
 2891              	 .comm event_handler_list,128,4
 2892              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_scu.c
    {standard input}:17     .text.XMC_SCU_lDelay:00000000 $t
    {standard input}:21     .text.XMC_SCU_lDelay:00000000 XMC_SCU_lDelay
    {standard input}:47     .text.XMC_SCU_lDelay:00000024 $d
    {standard input}:51     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:56     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:68     .text.XMC_SCU_INTERRUPT_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:88     .text.XMC_SCU_INTERRUPT_DisableEvent:0000000c $d
    {standard input}:91     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:96     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:108    .text.XMC_SCU_INTERRUPT_TriggerEvent:0000000c $d
    {standard input}:111    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:116    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:126    .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:129    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:134    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:144    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000008 $d
    {standard input}:147    .text.XMC_SCU_GetBootMode:00000000 $t
    {standard input}:152    .text.XMC_SCU_GetBootMode:00000000 XMC_SCU_GetBootMode
    {standard input}:163    .text.XMC_SCU_GetBootMode:0000000c $d
    {standard input}:166    .text.XMC_SCU_SetBootMode:00000000 $t
    {standard input}:171    .text.XMC_SCU_SetBootMode:00000000 XMC_SCU_SetBootMode
    {standard input}:181    .text.XMC_SCU_SetBootMode:00000008 $d
    {standard input}:184    .text.XMC_SCU_ReadGPR:00000000 $t
    {standard input}:189    .text.XMC_SCU_ReadGPR:00000000 XMC_SCU_ReadGPR
    {standard input}:200    .text.XMC_SCU_ReadGPR:00000008 $d
    {standard input}:203    .text.XMC_SCU_WriteGPR:00000000 $t
    {standard input}:208    .text.XMC_SCU_WriteGPR:00000000 XMC_SCU_WriteGPR
    {standard input}:219    .text.XMC_SCU_WriteGPR:00000008 $d
    {standard input}:222    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 $t
    {standard input}:227    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 XMC_SCU_EnableOutOfRangeComparator
    {standard input}:242    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 $t
    {standard input}:247    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 XMC_SCU_DisableOutOfRangeComparator
    {standard input}:262    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 $t
    {standard input}:267    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 XMC_SCU_CalibrateTemperatureSensor
    {standard input}:280    .text.XMC_SCU_CalibrateTemperatureSensor:00000014 $d
    {standard input}:283    .text.XMC_SCU_EnableTemperatureSensor:00000000 $t
    {standard input}:288    .text.XMC_SCU_EnableTemperatureSensor:00000000 XMC_SCU_EnableTemperatureSensor
    {standard input}:300    .text.XMC_SCU_EnableTemperatureSensor:00000010 $d
    {standard input}:303    .text.XMC_SCU_DisableTemperatureSensor:00000000 $t
    {standard input}:308    .text.XMC_SCU_DisableTemperatureSensor:00000000 XMC_SCU_DisableTemperatureSensor
    {standard input}:320    .text.XMC_SCU_DisableTemperatureSensor:00000010 $d
    {standard input}:323    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 $t
    {standard input}:328    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 XMC_SCU_IsTemperatureSensorEnabled
    {standard input}:340    .text.XMC_SCU_IsTemperatureSensorEnabled:00000010 $d
    {standard input}:343    .text.XMC_SCU_IsTemperatureSensorReady:00000000 $t
    {standard input}:348    .text.XMC_SCU_IsTemperatureSensorReady:00000000 XMC_SCU_IsTemperatureSensorReady
    {standard input}:359    .text.XMC_SCU_IsTemperatureSensorReady:0000000c $d
    {standard input}:362    .text.XMC_SCU_GetTemperatureMeasurement:00000000 $t
    {standard input}:367    .text.XMC_SCU_GetTemperatureMeasurement:00000000 XMC_SCU_GetTemperatureMeasurement
    {standard input}:383    .text.XMC_SCU_GetTemperatureMeasurement:0000001c $d
    {standard input}:386    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 $t
    {standard input}:391    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 XMC_SCU_IsTemperatureSensorBusy
    {standard input}:402    .text.XMC_SCU_IsTemperatureSensorBusy:0000000c $d
    {standard input}:405    .text.XMC_SCU_StartTemperatureMeasurement:00000000 $t
    {standard input}:410    .text.XMC_SCU_StartTemperatureMeasurement:00000000 XMC_SCU_StartTemperatureMeasurement
    {standard input}:432    .text.XMC_SCU_StartTemperatureMeasurement:00000028 $d
    {standard input}:435    .text.XMC_SCU_WriteToRetentionMemory:00000000 $t
    {standard input}:440    .text.XMC_SCU_WriteToRetentionMemory:00000000 XMC_SCU_WriteToRetentionMemory
    {standard input}:458    .text.XMC_SCU_WriteToRetentionMemory:00000020 $d
    {standard input}:461    .text.XMC_SCU_ReadFromRetentionMemory:00000000 $t
    {standard input}:466    .text.XMC_SCU_ReadFromRetentionMemory:00000000 XMC_SCU_ReadFromRetentionMemory
    {standard input}:484    .text.XMC_SCU_ReadFromRetentionMemory:0000001c $d
    {standard input}:487    .text.XMC_SCU_TRAP_Enable:00000000 $t
    {standard input}:492    .text.XMC_SCU_TRAP_Enable:00000000 XMC_SCU_TRAP_Enable
    {standard input}:504    .text.XMC_SCU_TRAP_Enable:0000000c $d
    {standard input}:507    .text.XMC_SCU_TRAP_Disable:00000000 $t
    {standard input}:512    .text.XMC_SCU_TRAP_Disable:00000000 XMC_SCU_TRAP_Disable
    {standard input}:524    .text.XMC_SCU_TRAP_Disable:0000000c $d
    {standard input}:527    .text.XMC_SCU_TRAP_GetStatus:00000000 $t
    {standard input}:532    .text.XMC_SCU_TRAP_GetStatus:00000000 XMC_SCU_TRAP_GetStatus
    {standard input}:542    .text.XMC_SCU_TRAP_GetStatus:00000008 $d
    {standard input}:545    .text.XMC_SCU_TRAP_Trigger:00000000 $t
    {standard input}:550    .text.XMC_SCU_TRAP_Trigger:00000000 XMC_SCU_TRAP_Trigger
    {standard input}:560    .text.XMC_SCU_TRAP_Trigger:00000008 $d
    {standard input}:563    .text.XMC_SCU_TRAP_ClearStatus:00000000 $t
    {standard input}:568    .text.XMC_SCU_TRAP_ClearStatus:00000000 XMC_SCU_TRAP_ClearStatus
    {standard input}:578    .text.XMC_SCU_TRAP_ClearStatus:00000008 $d
    {standard input}:581    .text.XMC_SCU_PARITY_ClearStatus:00000000 $t
    {standard input}:586    .text.XMC_SCU_PARITY_ClearStatus:00000000 XMC_SCU_PARITY_ClearStatus
    {standard input}:598    .text.XMC_SCU_PARITY_ClearStatus:0000000c $d
    {standard input}:601    .text.XMC_SCU_PARITY_GetStatus:00000000 $t
    {standard input}:606    .text.XMC_SCU_PARITY_GetStatus:00000000 XMC_SCU_PARITY_GetStatus
    {standard input}:616    .text.XMC_SCU_PARITY_GetStatus:00000008 $d
    {standard input}:619    .text.XMC_SCU_PARITY_Enable:00000000 $t
    {standard input}:624    .text.XMC_SCU_PARITY_Enable:00000000 XMC_SCU_PARITY_Enable
    {standard input}:636    .text.XMC_SCU_PARITY_Enable:0000000c $d
    {standard input}:639    .text.XMC_SCU_PARITY_Disable:00000000 $t
    {standard input}:644    .text.XMC_SCU_PARITY_Disable:00000000 XMC_SCU_PARITY_Disable
    {standard input}:656    .text.XMC_SCU_PARITY_Disable:0000000c $d
    {standard input}:659    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 $t
    {standard input}:664    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 XMC_SCU_PARITY_EnableTrapGeneration
    {standard input}:676    .text.XMC_SCU_PARITY_EnableTrapGeneration:0000000c $d
    {standard input}:679    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 $t
    {standard input}:684    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 XMC_SCU_PARITY_DisableTrapGeneration
    {standard input}:696    .text.XMC_SCU_PARITY_DisableTrapGeneration:0000000c $d
    {standard input}:699    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 $t
